_ 1633001032464
addTracksButton add custom tracks
altSeqLiftOverPsl hide
c chr10
centerLabels 1
clade mammal
db hg19
dbSnp153Common_imgOrd 105
dbSnp153Composite full
dinkL 2.0
dinkR 2.0
displaySubtracks all
enableHighlightingDialog 1
exonNumbers 1
expOrder_hub_67_CADD_v1_6_hg19 hub_67_CADD_v1_6_hg19 
expOrder_hub_67_CADD_v1_6_hg38 hub_67_CADD_v1_6_hg38 
expOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
fixSeqLiftOverPsl hide
gdcCancer squish
gtexGene hide
guidelines 1
hg19Patch13 hide
hgHubConnect.hub.65 1
hgHubConnect.hub.67 1
hgS_loadUrlName 
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName test_settings_genome_browser
hgTracksConfigPage notSet
hgctNoRemove_navDest ../cgi-bin/hgTracks
hgg_chrom chr21
hgg_end 31813098
hgg_gene uc002yod.3
hgg_prot Q3LI76
hgg_start 31812645
hgg_type knownGene
hgsid 246_AXzmmkbK6MzpmTfaEGgYCd1UkAlz
hgt.baseShowAsm 0
hgt.baseShowAsmScaleBar 0
hgt.baseShowPos 1
hgt.baseShowRuler 0
hgt.baseShowScaleBar 0
hgt.baseTitle_hg19 
hgt.labelWidth 17
hgt.motifComplement 0
hgt.motifs 
hgt.oligoMatch abcd
hgt_ 1632490181
hgt_mdbVal1 Any
hgt_mdbVal2 Any
hgt_mdbVar1 cell
hgt_mdbVar2 antibody
hgta_group user
hgtgroup_compGeno_close 0
hgtgroup_denisova_close 0
hgtgroup_expression_close 0
hgtgroup_genes_close 0
hgtgroup_hub_65_close 0
hgtgroup_hub_67_close 0
hgtgroup_map_close 0
hgtgroup_neandertal_close 0
hgtgroup_phenDis_close 0
hgtgroup_regulation_close 0
hgtgroup_rep_close 0
hgtgroup_rna_close 0
hgtgroup_user_close 0
hgtgroup_varRep_close 0
hub_65_ACC_imgOrd 76
hub_65_BLCA_imgOrd 77
hub_65_BRCA_imgOrd 79
hub_65_CESC_imgOrd 80
hub_65_COAD_imgOrd 81
hub_65_DLBC_imgOrd 82
hub_65_GBM_imgOrd 83
hub_65_HNSC_imgOrd 84
hub_65_KICH_imgOrd 85
hub_65_KIRC_imgOrd 86
hub_65_KIRP_imgOrd 87
hub_65_LAML_imgOrd 91
hub_65_LGG_imgOrd 78
hub_65_LIHC_imgOrd 88
hub_65_LUAD_imgOrd 89
hub_65_LUSC_imgOrd 90
hub_65_OV_imgOrd 92
hub_65_PAAD_imgOrd 93
hub_65_PRAD_imgOrd 94
hub_65_READ_imgOrd 95
hub_65_SARC_imgOrd 96
hub_65_SKCM_imgOrd 97
hub_65_THCA_imgOrd 98
hub_65_UCEC_imgOrd 99
hub_65_UCS_imgOrd 100
hub_65_bic_imgOrd 23
hub_65_blca_imgOrd 25
hub_65_blcacn_imgOrd 44
hub_65_bocauk_imgOrd 45
hub_65_brcaDbs full
hub_65_brcaExchange_imgOrd 74
hub_65_brca_imgOrd 27
hub_65_brcauk_imgOrd 46
hub_65_candl_imgOrd 72
hub_65_cesc_imgOrd 28
hub_65_civic_imgOrd 70
hub_65_cllees_imgOrd 47
hub_65_cmdiuk_imgOrd 48
hub_65_coad_imgOrd 29
hub_65_dienstmann_imgOrd 75
hub_65_eopcde_imgOrd 49
hub_65_esaduk_imgOrd 50
hub_65_escacn_imgOrd 51
hub_65_exlovd_imgOrd 21
hub_65_gacacn_imgOrd 52
hub_65_gbm_imgOrd 30
hub_65_hnsc_imgOrd 31
hub_65_iedb full
hub_65_iedb_imgOrd 19
hub_65_kirc_imgOrd 32
hub_65_laml_imgOrd 35
hub_65_lamlkr_imgOrd 43
hub_65_lgg_imgOrd 26
hub_65_licafr_imgOrd 53
hub_65_lincjp_imgOrd 54
hub_65_lirijp_imgOrd 55
hub_65_lovd_imgOrd 22
hub_65_luad_imgOrd 33
hub_65_lusc_imgOrd 34
hub_65_lusckr_imgOrd 56
hub_65_malyde_imgOrd 57
hub_65_myCancerGenome_imgOrd 24
hub_65_nblus_imgOrd 58
hub_65_oncokb_imgOrd 71
hub_65_orcain_imgOrd 59
hub_65_ov_imgOrd 36
hub_65_ovau_imgOrd 60
hub_65_paad_imgOrd 37
hub_65_pacaau_imgOrd 61
hub_65_pacaca_imgOrd 62
hub_65_paenau_imgOrd 63
hub_65_pbcade_imgOrd 64
hub_65_pepDb full
hub_65_pepDb_imgOrd 20
hub_65_pmkb_imgOrd 73
hub_65_prad_imgOrd 38
hub_65_pradca_imgOrd 65
hub_65_praduk_imgOrd 66
hub_65_recacn_imgOrd 68
hub_65_recaeu_imgOrd 67
hub_65_skcm_imgOrd 39
hub_65_stad_imgOrd 40
hub_65_thca_imgOrd 41
hub_65_thcasa_imgOrd 69
hub_65_ucec_imgOrd 42
hub_67_CADD_v1_6_hg19_imgOrd 101
ideogram 1
jsh_pageVertPos 0
knownGene.label.gene 1
knownGene_imgOrd 1
l 99148288
lastVirtModeExtraState 
lastVirtModeType default
leftLabels 1
ncbiRefSeqCurated_imgOrd 2
nextExonArrows 1
nextItemArrows 0
o 31812007
org Human
pix 950
pubs hide
r 99148315
refSeqComposite.label.gene 1
rmsk_imgOrd 106
ruler dense
rulerBaseZoom 3x
simOrder_hub_67_CADD_v1_6_hg19 hub_67_CADD_v1_6_hg19 
simOrder_hub_67_CADD_v1_6_hg38 hub_67_CADD_v1_6_hg38 
simOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
t 31812008
table refGene
textSize 8
topSubmit submit
trackControlsOnMain 1
trackHubs 67 65
tsCurTab simpleTab
tsDescr 
tsGroup Any
tsName 
tsSimple 
tsSort 0
tsType Any
unipAliSwissprot_imgOrd 3
unipAliTrembl squish
unipAliTrembl_imgOrd 4
unipAliTrembl_sel 1
unipChain_imgOrd 5
unipDisulfBond_imgOrd 14
unipDomain_imgOrd 6
